icd_code,icd_version,long_title
Y929,10,Unspecified place or not applicable
S46991,10,"Other injury of unspecified muscle, fascia and tendon at shoulder and upper arm level, right arm"
Q233,10,Congenital mitral insufficiency
75247,9,Longitudinal vaginal septum
T373X4A,10,"Poisoning by other antiprotozoal drugs, undetermined, initial encounter"
Z222,10,Carrier of diphtheria
Y35812D,10,"Legal intervention involving manhandling, bystander injured, subsequent encounter"
66020,9,"Obstruction by abnormal pelvic soft tissues during labor, unspecified as to episode of care or not applicable"
20590,9,"Unspecified myeloid leukemia, without mention of having achieved remission"
S00452D,10,"Superficial foreign body of left ear, subsequent encounter"
66922,9,"Maternal hypotension syndrome, delivered, with mention of postpartum complication"
L02425,10,Furuncle of right lower limb
M4645,10,"Discitis, unspecified, thoracolumbar region"
M84442P,10,"Pathological fracture, left hand, subsequent encounter for fracture with malunion"
S50319D,10,"Abrasion of unspecified elbow, subsequent encounter"
Y36301A,10,"War operations involving unspecified fire, conflagration and hot substance, civilian, initial encounter"
2351,9,"Neoplasm of uncertain behavior of lip, oral cavity, and pharynx"
D72820,10,Lymphocytosis (symptomatic)
S12111G,10,"Posterior displaced Type II dens fracture, subsequent encounter for fracture with delayed healing"
S92256D,10,"Nondisplaced fracture of navicular [scaphoid] of unspecified foot, subsequent encounter for fracture with routine healing"
O46003,10,"Antepartum hemorrhage with coagulation defect, unspecified, third trimester"
V941,10,Bather struck by watercraft
6283,9,"Infertility, female, of uterine origin"
94533,9,Full-thickness skin loss [third degree NOS] of ankle
2819,9,Unspecified deficiency anemia
S32499G,10,"Other specified fracture of unspecified acetabulum, subsequent encounter for fracture with delayed healing"
S62245K,10,"Nondisplaced fracture of shaft of first metacarpal bone, left hand, subsequent encounter for fracture with nonunion"
S22081G,10,"Stable burst fracture of T11-T12 vertebra, subsequent encounter for fracture with delayed healing"
S93124S,10,"Dislocation of metatarsophalangeal joint of right lesser toe(s), sequela"
T252,10,Burn of second degree of ankle and foot
61804,9,Rectocele
S42442K,10,"Displaced fracture (avulsion) of medial epicondyle of left humerus, subsequent encounter for fracture with nonunion"
M8506,10,"Fibrous dysplasia (monostotic), lower leg"
S8290XR,10,"Unspecified fracture of unspecified lower leg, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
C4A7,10,"Merkel cell carcinoma of lower limb, including hip"
H93299,10,"Other abnormal auditory perceptions, unspecified ear"
C4A10,10,"Merkel cell carcinoma of unspecified eyelid, including canthus"
67452,9,"Peripartum cardiomyopathy, delivered, with mention of postpartum condition"
S53033A,10,"Nursemaid's elbow, unspecified elbow, initial encounter"
V71,10,Bus occupant injured in collision with pedal cycle
S66593S,10,"Other injury of intrinsic muscle, fascia and tendon of left middle finger at wrist and hand level, sequela"
S06360D,10,"Traumatic hemorrhage of cerebrum, unspecified, without loss of consciousness, subsequent encounter"
H1603,10,Corneal ulcer with hypopyon
V3969,10,Unspecified occupant of three-wheeled motor vehicle injured in collision with other motor vehicles in traffic accident
80489,9,"Open fractures involving skull or face with other bones, with other and unspecified intracranial hemorrhage, with concussion, unspecified"
38650,9,"Labyrinthine dysfunction, unspecified"
I7103,10,Dissection of thoracoabdominal aorta
Y92000,10,Kitchen of unspecified non-institutional (private) residence as the place of occurrence of the external cause
Z68,10,Body mass index [BMI]
H04332,10,Acute lacrimal canaliculitis of left lacrimal passage
S92215A,10,"Nondisplaced fracture of cuboid bone of left foot, initial encounter for closed fracture"
S85202S,10,"Unspecified injury of peroneal artery, left leg, sequela"
S62398D,10,"Other fracture of other metacarpal bone, subsequent encounter for fracture with routine healing"
2133,9,"Benign neoplasm of ribs, sternum, and clavicle"
S72401B,10,"Unspecified fracture of lower end of right femur, initial encounter for open fracture type I or II"
S4291XA,10,"Fracture of right shoulder girdle, part unspecified, initial encounter for closed fracture"
D143,10,Benign neoplasm of bronchus and lung
T22391D,10,"Burn of third degree of multiple sites of right shoulder and upper limb, except wrist and hand, subsequent encounter"
S42421G,10,"Displaced comminuted supracondylar fracture without intercondylar fracture of right humerus, subsequent encounter for fracture with delayed healing"
7089,9,"Urticaria, unspecified"
A5007,10,Early mucocutaneous congenital syphilis
S91232A,10,"Puncture wound without foreign body of left great toe with damage to nail, initial encounter"
T484X6,10,Underdosing of expectorants
71280,9,"Other specified crystal arthropathies, site unspecified"
F18259,10,"Inhalant dependence with inhalant-induced psychotic disorder, unspecified"
T596X1S,10,"Toxic effect of hydrogen sulfide, accidental (unintentional), sequela"
S42392A,10,"Other fracture of shaft of left humerus, initial encounter for closed fracture"
01593,9,"Tuberculosis of unspecified bones and joints, tubercle bacilli found (in sputum) by microscopy"
T532X4A,10,"Toxic effect of trichloroethylene, undetermined, initial encounter"
S0193XS,10,"Puncture wound without foreign body of unspecified part of head, sequela"
S89229D,10,"Salter-Harris Type II physeal fracture of upper end of unspecified fibula, subsequent encounter for fracture with routine healing"
M0204,10,"Arthropathy following intestinal bypass, hand"
S8252XB,10,"Displaced fracture of medial malleolus of left tibia, initial encounter for open fracture type I or II"
T3210,10,Corrosions involving 10-19% of body surface with 0% to 9% third degree corrosion
V5849,9,Other specified aftercare following surgery
Z20828,10,Contact with and (suspected) exposure to other viral communicable diseases
S62304A,10,"Unspecified fracture of fourth metacarpal bone, right hand, initial encounter for closed fracture"
S14127A,10,"Central cord syndrome at C7 level of cervical spinal cord, initial encounter"
T24529A,10,"Corrosion of first degree of unspecified knee, initial encounter"
M4842XG,10,"Fatigue fracture of vertebra, cervical region, subsequent encounter for fracture with delayed healing"
S59201G,10,"Unspecified physeal fracture of lower end of radius, right arm, subsequent encounter for fracture with delayed healing"
D493,10,Neoplasm of unspecified behavior of breast
M84319,10,"Stress fracture, unspecified shoulder"
04110,9,"Staphylococcus infection in conditions classified elsewhere and of unspecified site, staphylococcus, unspecified"
O632,10,"Delayed delivery of second twin, triplet, etc."
T22419,10,Corrosion of unspecified degree of unspecified forearm
V9200XA,10,"Drowning and submersion due to fall off merchant ship, initial encounter"
9057,9,Late effect of sprain and strain without mention of tendon injury
S50341A,10,"External constriction of right elbow, initial encounter"
S66029,10,"Laceration of long flexor muscle, fascia and tendon of unspecified thumb at wrist and hand level"
V430,10,"Car driver injured in collision with car, pick-up truck or van in nontraffic accident"
C8493,10,"Mature T/NK-cell lymphomas, unspecified, intra-abdominal lymph nodes"
S62224K,10,"Nondisplaced Rolando's fracture, right hand, subsequent encounter for fracture with nonunion"
S65500A,10,"Unspecified injury of blood vessel of right index finger, initial encounter"
R10815,10,Periumbilic abdominal tenderness
O3131X2,10,"Continuing pregnancy after elective fetal reduction of one fetus or more, first trimester, fetus 2"
Y36121A,10,"War operations involving destruction of aircraft due to collision with other aircraft, civilian, initial encounter"
R9082,10,"White matter disease, unspecified"
H6181,10,Exostosis of external canal
T40994A,10,"Poisoning by other psychodysleptics [hallucinogens], undetermined, initial encounter"
S99201,10,Unspecified physeal fracture of phalanx of right toe
R6521,10,Severe sepsis with septic shock
S61258S,10,"Open bite of other finger without damage to nail, sequela"
T63073,10,"Toxic effect of venom of other Australian snake, assault"
X030,10,"Exposure to flames in controlled fire, not in building or structure"
S43223A,10,"Posterior subluxation of unspecified sternoclavicular joint, initial encounter"
I25759,10,Atherosclerosis of native coronary artery of transplanted heart with unspecified angina pectoris
V776XXS,10,"Passenger on bus injured in collision with fixed or stationary object in traffic accident, sequela"
S66392S,10,"Other injury of extensor muscle, fascia and tendon of right middle finger at wrist and hand level, sequela"
52434,9,Vertical displacement of teeth
S60019,10,Contusion of unspecified thumb without damage to nail
S82092K,10,"Other fracture of left patella, subsequent encounter for closed fracture with nonunion"
O691XX5,10,"Labor and delivery complicated by cord around neck, with compression, fetus 5"
S82244,10,Nondisplaced spiral fracture of shaft of right tibia
E0120,9,Activities involving knitting and crocheting
S52189M,10,"Other fracture of upper end of unspecified radius, subsequent encounter for open fracture type I or II with nonunion"
F1291,10,"Cannabis use, unspecified, in remission"
S96902S,10,"Unspecified injury of unspecified muscle and tendon at ankle and foot level, left foot, sequela"
M85011,10,"Fibrous dysplasia (monostotic), right shoulder"
S52351G,10,"Displaced comminuted fracture of shaft of radius, right arm, subsequent encounter for closed fracture with delayed healing"
S63244S,10,"Subluxation of distal interphalangeal joint of right ring finger, sequela"
T22159D,10,"Burn of first degree of unspecified shoulder, subsequent encounter"
S31122S,10,"Laceration of abdominal wall with foreign body, epigastric region without penetration into peritoneal cavity, sequela"
S86821S,10,"Laceration of other muscle(s) and tendon(s) at lower leg level, right leg, sequela"
D0412,10,"Carcinoma in situ of skin of left eyelid, including canthus"
P110,10,Cerebral edema due to birth injury
S068A6,10,"Primary blast injury of brain, not elsewhere classified with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving"
S548X2A,10,"Injury of other nerves at forearm level, left arm, initial encounter"
S2002,10,Contusion of left breast
S82256E,10,"Nondisplaced comminuted fracture of shaft of unspecified tibia, subsequent encounter for open fracture type I or II with routine healing"
P965,10,Complication to newborn due to (fetal) intrauterine procedure
M8964,10,"Osteopathy after poliomyelitis, hand"
H02226,10,"Mechanical lagophthalmos left eye, unspecified eyelid"
1569,9,"Malignant neoplasm of biliary tract, part unspecified site"
S63427,10,Traumatic rupture of palmar ligament of left little finger at metacarpophalangeal and interphalangeal joint
Q548,10,Other hypospadias
37830,9,"Heterotropia, unspecified"
S31000A,10,"Unspecified open wound of lower back and pelvis without penetration into retroperitoneum, initial encounter"
S63691D,10,"Other sprain of left index finger, subsequent encounter"
S0521XD,10,"Ocular laceration and rupture with prolapse or loss of intraocular tissue, right eye, subsequent encounter"
S7211,10,Fracture of greater trochanter of femur
V6920XA,10,"Unspecified occupant of heavy transport vehicle injured in collision with unspecified motor vehicles in nontraffic accident, initial encounter"
40411,9,"Hypertensive heart and chronic kidney disease, benign, with heart failure and with chronic kidney disease stage I through stage IV, or unspecified"
S72324R,10,"Nondisplaced transverse fracture of shaft of right femur, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with malunion"
S8254XC,10,"Nondisplaced fracture of medial malleolus of right tibia, initial encounter for open fracture type IIIA, IIIB, or IIIC"
G257,10,Other and unspecified drug induced movement disorders
S43015D,10,"Anterior dislocation of left humerus, subsequent encounter"
O326XX2,10,"Maternal care for compound presentation, fetus 2"
36451,9,Essential or progressive iris atrophy
S92023D,10,"Displaced fracture of anterior process of unspecified calcaneus, subsequent encounter for fracture with routine healing"
V7399,9,Special screening examination for unspecified viral disease
S06366S,10,"Traumatic hemorrhage of cerebrum, unspecified, with loss of consciousness greater than 24 hours without return to pre-existing conscious level with patient surviving, sequela"
T621X4D,10,"Toxic effect of ingested berries, undetermined, subsequent encounter"
X3742,10,Tidal wave due to storm
S4909,10,Other physeal fracture of upper end of humerus
S3143,10,Puncture wound without foreign body of vagina and vulva
J441,10,Chronic obstructive pulmonary disease with (acute) exacerbation
O29211,10,"Cerebral anoxia due to anesthesia during pregnancy, first trimester"
I80,10,Phlebitis and thrombophlebitis
M881,10,Osteitis deformans of vertebrae
T512X3D,10,"Toxic effect of 2-Propanol, assault, subsequent encounter"
D57813,10,Other sickle-cell disorders with cerebral vascular involvement
T17220,10,Food in pharynx causing asphyxiation
X373,10,Dust storm
6241,9,Atrophy of vulva
T508X1A,10,"Poisoning by diagnostic agents, accidental (unintentional), initial encounter"
M96840,10,Postprocedural hematoma of a musculoskeletal structure following a musculoskeletal system procedure
S31619,10,"Laceration without foreign body of abdominal wall, unspecified quadrant with penetration into peritoneal cavity"
T6583,10,Toxic effect of fiberglass
H44703,10,"Unspecified retained (old) intraocular foreign body, nonmagnetic, bilateral"
S92121D,10,"Displaced fracture of body of right talus, subsequent encounter for fracture with routine healing"
J206,10,Acute bronchitis due to rhinovirus
S82124A,10,"Nondisplaced fracture of lateral condyle of right tibia, initial encounter for closed fracture"
V8544,9,"Body Mass Index 60.0-69.9, adult"
T383X5S,10,"Adverse effect of insulin and oral hypoglycemic [antidiabetic] drugs, sequela"
T63453,10,"Toxic effect of venom of hornets, assault"
74729,9,Other anomalies of aorta
S45802A,10,"Unspecified injury of other specified blood vessels at shoulder and upper arm level, left arm, initial encounter"
S66011,10,"Strain of long flexor muscle, fascia and tendon of right thumb at wrist and hand level"
01211,9,"Tuberculosis of intrathoracic lymph nodes, bacteriological or histological examination not done"
64813,9,"Thyroid dysfunction of mother, antepartum condition or complication"
S90456S,10,"Superficial foreign body, unspecified lesser toe(s), sequela"
S52223K,10,"Displaced transverse fracture of shaft of unspecified ulna, subsequent encounter for closed fracture with nonunion"
T50B91A,10,"Poisoning by other viral vaccines, accidental (unintentional), initial encounter"
T40606A,10,"Underdosing of unspecified narcotics, initial encounter"
T40723S,10,"Poisoning by synthetic cannabinoids, assault, sequela"
S748X2D,10,"Injury of other nerves at hip and thigh level, left leg, subsequent encounter"
S061X3,10,Traumatic cerebral edema with loss of consciousness of 1 hour to 5 hours 59 minutes
S66421A,10,"Laceration of intrinsic muscle, fascia and tendon of right thumb at wrist and hand level, initial encounter"
S5699,10,"Other injury of unspecified muscles, fascia and tendons at forearm level"
S270XXA,10,"Traumatic pneumothorax, initial encounter"
S30872,10,Other superficial bite of penis
M8945,10,"Other hypertrophic osteoarthropathy, thigh"
O3663X3,10,"Maternal care for excessive fetal growth, third trimester, fetus 3"
T368X5,10,Adverse effect of other systemic antibiotics
T7500XD,10,"Unspecified effects of lightning, subsequent encounter"
S79091P,10,"Other physeal fracture of upper end of right femur, subsequent encounter for fracture with malunion"
S46191S,10,"Other injury of muscle, fascia and tendon of long head of biceps, right arm, sequela"
1538,9,Malignant neoplasm of other specified sites of large intestine
K599,10,"Functional intestinal disorder, unspecified"
L97118,10,Non-pressure chronic ulcer of right thigh with other specified severity
S91111,10,Laceration without foreign body of right great toe without damage to nail
1305,9,Hepatitis due to toxoplasmosis
T384X5S,10,"Adverse effect of oral contraceptives, sequela"
S92055D,10,"Nondisplaced other extraarticular fracture of left calcaneus, subsequent encounter for fracture with routine healing"
65193,9,"Unspecified multiple gestation, antepartum condition or complication"
Q266,10,Portal vein-hepatic artery fistula
Y35112S,10,"Legal intervention involving injury by dynamite, bystander injured, sequela"
S8629,10,Other injury of muscle(s) and tendon(s) of anterior muscle group at lower leg level
V00182D,10,"Pedestrian on other rolling-type pedestrian conveyance colliding with stationary object, subsequent encounter"
S72133E,10,"Displaced apophyseal fracture of unspecified femur, subsequent encounter for open fracture type I or II with routine healing"
S21342D,10,"Puncture wound with foreign body of left front wall of thorax with penetration into thoracic cavity, subsequent encounter"
S80222A,10,"Blister (nonthermal), left knee, initial encounter"
S00521D,10,"Blister (nonthermal) of lip, subsequent encounter"
T2127XS,10,"Burn of second degree of female genital region, sequela"
S30840S,10,"External constriction of lower back and pelvis, sequela"
M0845,10,"Pauciarticular juvenile rheumatoid arthritis, hip"
V666XXA,10,"Passenger in heavy transport vehicle injured in collision with other nonmotor vehicle in traffic accident, initial encounter"
71698,9,"Arthropathy, unspecified, other specified sites"
S62524A,10,"Nondisplaced fracture of distal phalanx of right thumb, initial encounter for closed fracture"
S89322D,10,"Salter-Harris Type II physeal fracture of lower end of left fibula, subsequent encounter for fracture with routine healing"
W9423XD,10,"Exposure to sudden change in air pressure in aircraft during ascent, subsequent encounter"
A0109,10,Typhoid fever with other complications
M1A111,10,"Lead-induced chronic gout, right shoulder"
M60077,10,"Infective myositis, left toe(s)"
87269,9,"Open wound of other and multiple sites of ear, without mention of complication"
H31419,10,"Hemorrhagic choroidal detachment, unspecified eye"
M05529,10,Rheumatoid polyneuropathy with rheumatoid arthritis of unspecified elbow
T385X2D,10,"Poisoning by other estrogens and progestogens, intentional self-harm, subsequent encounter"
S20152,10,"Superficial foreign body of breast, left breast"
S80869S,10,"Insect bite (nonvenomous), unspecified lower leg, sequela"
S748X,10,Injury of other nerves at hip and thigh level
T23641D,10,"Corrosion of second degree of multiple right fingers (nail), including thumb, subsequent encounter"
K0531,10,"Chronic periodontitis, localized"
S65919S,10,"Laceration of unspecified blood vessel at wrist and hand level of unspecified arm, sequela"
V551,9,Attention to gastrostomy
T83512A,10,"Infection and inflammatory reaction due to nephrostomy catheter, initial encounter"
S25122A,10,"Major laceration of left innominate or subclavian artery, initial encounter"
S52283J,10,"Bent bone of unspecified ulna, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with delayed healing"
S82235D,10,"Nondisplaced oblique fracture of shaft of left tibia, subsequent encounter for closed fracture with routine healing"
H81,10,Disorders of vestibular function
S32048S,10,"Other fracture of fourth lumbar vertebra, sequela"
C749,10,Malignant neoplasm of unspecified part of adrenal gland
S86892D,10,"Other injury of other muscle(s) and tendon(s) at lower leg level, left leg, subsequent encounter"
S42001P,10,"Fracture of unspecified part of right clavicle, subsequent encounter for fracture with malunion"
O360115,10,"Maternal care for anti-D [Rh] antibodies, first trimester, fetus 5"
S064X8,10,Epidural hemorrhage with loss of consciousness of any duration with death due to other causes prior to regaining consciousness
M438X6,10,"Other specified deforming dorsopathies, lumbar region"
S52613N,10,"Displaced fracture of unspecified ulna styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
T5811XD,10,"Toxic effect of carbon monoxide from utility gas, accidental (unintentional), subsequent encounter"
X32XXXA,10,"Exposure to sunlight, initial encounter"
G580,10,Intercostal neuropathy
S31811S,10,"Laceration without foreign body of right buttock, sequela"
M21339,10,"Wrist drop, unspecified wrist"
V2331XA,10,"Person boarding or alighting an electric (assisted) bicycle injured in collision with car, pick-up truck or van, initial encounter"
M5115,10,"Intervertebral disc disorders with radiculopathy, thoracolumbar region"
S56429S,10,"Laceration of extensor muscle, fascia and tendon of unspecified finger at forearm level, sequela"
81220,9,Closed fracture of unspecified part of humerus
V2109XS,10,"Other motorcycle driver injured in collision with pedal cycle in nontraffic accident, sequela"
M8558,10,"Aneurysmal bone cyst, other site"
S62502G,10,"Fracture of unspecified phalanx of left thumb, subsequent encounter for fracture with delayed healing"
A33,10,Tetanus neonatorum
01382,9,"Other specified tuberculosis of central nervous system, bacteriological or histological examination unknown (at present)"
8402,9,Coracohumeral (ligament) sprain
V413XXS,10,"Unspecified car occupant injured in collision with pedal cycle in nontraffic accident, sequela"
V289XXD,10,"Unspecified motorcycle rider injured in noncollision transport accident in traffic accident, subsequent encounter"
Q058,10,Sacral spina bifida without hydrocephalus
L729,10,"Follicular cyst of the skin and subcutaneous tissue, unspecified"
T40711S,10,"Poisoning by cannabis, accidental (unintentional), sequela"
S40842D,10,"External constriction of left upper arm, subsequent encounter"
S72401A,10,"Unspecified fracture of lower end of right femur, initial encounter for closed fracture"
S56124D,10,"Laceration of flexor muscle, fascia and tendon of left middle finger at forearm level, subsequent encounter"
O99513,10,"Diseases of the respiratory system complicating pregnancy, third trimester"
52322,9,"Gingival recession, moderate"
S56891,10,"Other injury of other muscles, fascia and tendons at forearm level, right arm"
V9383,10,Other injury due to other accident on board other powered watercraft
M87321,10,"Other secondary osteonecrosis, right humerus"
V813XXS,10,"Occupant of railway train or railway vehicle injured in collision with other object, sequela"
L97429,10,Non-pressure chronic ulcer of left heel and midfoot with unspecified severity
H442C1,10,"Degenerative myopia with retinal detachment, right eye"
37831,9,Hypertropia
M7108,10,"Abscess of bursa, other site"
H59021,10,"Cataract (lens) fragments in eye following cataract surgery, right eye"
M96843,10,Postprocedural seroma of a musculoskeletal structure following other procedure
S62632K,10,"Displaced fracture of distal phalanx of right middle finger, subsequent encounter for fracture with nonunion"
M332,10,Polymyositis
S42215D,10,"Unspecified nondisplaced fracture of surgical neck of left humerus, subsequent encounter for fracture with routine healing"
T304,10,"Corrosion of unspecified body region, unspecified degree"
T708XXD,10,"Other effects of air pressure and water pressure, subsequent encounter"
H31322,10,"Choroidal rupture, left eye"
W2100XD,10,"Struck by hit or thrown ball, unspecified type, subsequent encounter"
M9056,10,"Osteonecrosis in diseases classified elsewhere, lower leg"
69555,9,Exfoliation due to erythematous condition involving 50-59 percent of body surface
T85620A,10,"Displacement of cranial or spinal infusion catheter, initial encounter"
S62635K,10,"Displaced fracture of distal phalanx of left ring finger, subsequent encounter for fracture with nonunion"
86812,9,"Injury to other intra-abdominal organs with open wound into cavity, bile duct and gallbladder"
M62171,10,"Other rupture of muscle (nontraumatic), right ankle and foot"
S52325P,10,"Nondisplaced transverse fracture of shaft of left radius, subsequent encounter for closed fracture with malunion"
Z597,10,Insufficient social insurance and welfare support
S12551K,10,"Other traumatic nondisplaced spondylolisthesis of sixth cervical vertebra, subsequent encounter for fracture with nonunion"
37652,9,Enophthalmos due to trauma or surgery
S2550,10,Unspecified injury of intercostal blood vessels
O7022,10,"Third degree perineal laceration during delivery, IIIb"
M6782,10,"Other specified disorders of synovium and tendon, elbow"
M11262,10,"Other chondrocalcinosis, left knee"
T83411D,10,"Breakdown (mechanical) of implanted testicular prosthesis, subsequent encounter"
C241,10,Malignant neoplasm of ampulla of Vater
86500,9,"Injury to spleen without mention of open wound into cavity, unspecified injury"
Z9350,10,Unspecified cystostomy status
S82491N,10,"Other fracture of shaft of right fibula, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with nonunion"
S8254XE,10,"Nondisplaced fracture of medial malleolus of right tibia, subsequent encounter for open fracture type I or II with routine healing"
V524XXS,10,"Person boarding or alighting a pick-up truck or van injured in collision with two- or three-wheeled motor vehicle, sequela"
S48921A,10,"Partial traumatic amputation of right shoulder and upper arm, level unspecified, initial encounter"
G501,10,Atypical facial pain
T3409XS,10,"Frostbite with tissue necrosis of other part of head, sequela"
1884,9,Malignant neoplasm of posterior wall of urinary bladder
M4855,10,"Collapsed vertebra, not elsewhere classified, thoracolumbar region"
C866,10,Primary cutaneous CD30-positive T-cell proliferations
S60559S,10,"Superficial foreign body of unspecified hand, sequela"
T365X4A,10,"Poisoning by aminoglycosides, undetermined, initial encounter"
S52515F,10,"Nondisplaced fracture of left radial styloid process, subsequent encounter for open fracture type IIIA, IIIB, or IIIC with routine healing"
S72351P,10,"Displaced comminuted fracture of shaft of right femur, subsequent encounter for closed fracture with malunion"
S45802D,10,"Unspecified injury of other specified blood vessels at shoulder and upper arm level, left arm, subsequent encounter"
S92132K,10,"Displaced fracture of posterior process of left talus, subsequent encounter for fracture with nonunion"
M02269,10,"Postimmunization arthropathy, unspecified knee"
78054,9,"Hypersomnia, unspecified"
01010,9,"Tuberculous pleurisy in primary progressive tuberculosis, unspecified"
T85199A,10,"Other mechanical complication of other implanted electronic stimulator of nervous system, initial encounter"
S0034,10,External constriction of nose
V427,9,Liver replaced by transplant
T23292S,10,"Burn of second degree of multiple sites of left wrist and hand, sequela"
M7682,10,Posterior tibial tendinitis
