icd_full,hadm_freq
9-4019,102362
10-E785,84568
10-I10,83773
9-2724,67288
10-Z87891,62803
10-K219,56155
9-53081,48624
9-25000,43076
10-F329,41876
10-I2510,41548
10-F419,38910
9-42731,37063
9-4280,36606
9-311,36349
9-41401,36077
10-N179,35884
10-Z20822,33113
9-V1582,31704
10-Z7901,30956
9-5849,29135
9-2449,28519
10-E039,27999
10-Z794,27640
10-E119,26266
9-3051,25878
9-2859,24392
10-F17210,24106
10-G4733,23933
9-40390,23831
9-V5861,22634
9-30000,22399
10-E669,22004
10-D649,21137
10-I4891,21022
10-J45909,20677
9-5990,20385
10-Z7902,19961
9-2720,19880
10-Y929,19830
9-49390,19702
9-V5867,19600
10-D62,19356
10-Z66,18899
10-E1122,18564
10-J449,18023
9-5859,17872
9-32723,17556
10-E871,17068
10-N390,16696
10-I129,16650
10-E872,15995
9-V4582,15501
10-I110,15423
10-N189,15379
10-I252,15275
9-412,15180
10-Z8673,15126
10-G8929,14786
10-Z955,14481
9-V5866,14476
9-496,14465
9-27800,14216
10-Z86718,13706
9-V4581,13422
10-I480,13399
10-J9601,13339
10-I130,12946
10-K5900,12860
9-2761,12821
10-N400,12758
9-41400,12141
10-G4700,12134
9-73300,11893
9-30500,11791
9-33829,11630
9-V1251,11558
10-M109,11531
10-Z951,11267
10-D696,11260
9-486,11171
9-2749,10918
10-I5032,10787
9-27651,10762
9-V270,10619
9-V1254,10597
9-V4986,10529
10-Y92230,10288
9-78650,10263
10-E1165,10248
9-2851,10188
10-D509,10045
9-60000,9783
10-Z515,9752
10-E876,9735
10-E875,9654
9-56400,9542
9-2762,9535
10-D72829,9435
10-J189,9415
9-5856,9384
10-Z86711,9378
9-3572,9364
10-Z23,9363
10-M810,9287
9-42789,9274
10-Z370,8921
9-2875,8887
9-V6284,8851
10-I959,8845
10-N183,8797
10-E860,8706
9-78659,8669
10-R45851,8638
10-Y838,8436
9-40391,8427
10-N186,8358
9-42832,8358
9-78791,8272
10-M1990,8264
10-Y92239,8251
10-I5033,8118
10-E43,7950
9-V103,7917
10-E7800,7899
10-Y92009,7862
10-E6601,7803
10-E8339,7800
10-Z20828,7773
10-A419,7770
9-71590,7726
9-E8497,7691
9-4168,7585
9-2767,7558
10-I5022,7507
9-2809,7402
9-5853,7321
10-F4310,7315
10-G92,7291
10-Z781,7255
10-Z992,7163
9-51881,7131
10-Z85828,7098
10-Z9181,7087
10-E861,7082
10-D631,7049
9-4439,7031
10-Z853,7028
10-R339,7027
9-2768,7003
9-25060,6996
9-42822,6967
9-34590,6907
10-F319,6870
10-Z8249,6790
9-34690,6782
10-R0902,6757
9-27801,6748
10-R197,6717
9-28860,6664
10-R000,6616
9-V4501,6597
10-E559,6595
9-78701,6547
10-T451X5A,6527
10-G40909,6522
10-D6959,6498
9-4241,6462
9-28521,6453
9-E8490,6431
10-E1140,6395
9-4240,6384
9-V4365,6330
10-F0390,6275
9-E8788,6129
10-I2720,6102
9-5715,6100
9-78820,6085
10-H409,6060
10-G43909,6000
9-V1581,5988
10-Z8546,5863
10-R079,5858
9-3004,5854
9-29680,5826
9-E8798,5811
10-E870,5789
9-V153,5759
9-V1046,5757
10-F05,5708
10-I5023,5685
10-R1310,5678
10-Z950,5657
10-K766,5638
9-07054,5631
9-79902,5630
10-Z006,5611
10-R6521,5599
9-7802,5588
10-Z9114,5578
10-I951,5567
9-E8889,5520
9-42833,5506
9-7245,5499
10-I739,5484
9-4254,5474
9-4589,5469
10-R112,5467
10-G629,5438
9-36201,5389
10-B9620,5389
9-3659,5349
10-E8342,5329
9-7242,5328
9-V8741,5263
9-99592,5257
10-I214,5253
9-5119,5251
9-07070,5251
9-7840,5240
10-Y848,5239
10-F10129,5233
9-78959,5228
10-Z6841,5198
9-78052,5189
9-V5865,5176
10-M549,5127
9-V4364,5084
10-I350,5072
10-J9811,5048
10-J690,5043
10-R740,5033
10-B1920,5031
9-E9331,4995
9-V4589,4967
9-V4511,4919
10-R0789,4904
9-E8859,4863
9-79092,4858
10-Z681,4842
10-R001,4834
10-Z9981,4812
10-E1151,4806
10-N170,4796
9-0389,4773
10-J90,4756
10-R55,4665
10-I471,4652
10-I120,4650
10-F1010,4620
9-30981,4615
10-I340,4611
9-6826,4596
9-56210,4589
10-N401,4546
9-V1083,4530
10-I255,4519
10-D638,4508
9-42823,4476
9-E8499,4456
10-E46,4447
9-73390,4420
9-27652,4416
10-F32A,4367
9-V1588,4365
9-5070,4357
9-7291,4351
10-Z590,4341
9-25040,4328
9-5712,4321
9-45829,4308
9-2760,4306
10-Z1159,4295
9-41071,4260
9-5770,4215
9-5180,4181
10-M545,4176
9-E8781,4159
10-G893,4151
10-C787,4132
10-D684,4131
9-64891,4092
10-R338,4077
9-E8782,4068
10-R509,4052
10-C7951,4027
10-W19XXXA,4018
9-V173,4009
10-E1142,3994
10-D61818,3985
10-U071,3978
9-78060,3977
9-V707,3942
10-R531,3931
9-2930,3926
9-78702,3921
9-42732,3897
9-7904,3894
10-I4892,3888
10-N1830,3872
9-7140,3863
10-Z720,3832
9-1985,3826
10-I509,3824
9-45981,3821
10-N184,3811
10-R110,3804
10-Z952,3800
9-99859,3792
10-Z7982,3779
10-R109,3775
10-Z923,3751
9-3569,3719
10-R42,3709
9-7907,3695
9-5723,3690
9-V4586,3687
9-7850,3681
10-Z7984,3680
9-28529,3669
10-M069,3664
9-4011,3658
10-E11319,3654
9-V1255,3639
10-Z9049,3637
10-Z9884,3637
9-7804,3619
10-R627,3615
10-I472,3613
10-Z5111,3608
10-D630,3608
9-V600,3597
10-Y832,3593
10-G9341,3593
9-49320,3586
10-R188,3577
9-00845,3577
9-78900,3559
10-B9689,3554
10-D689,3532
10-E8770,3531
10-T380X5A,3525
9-1977,3512
9-4580,3468
9-78079,3461
9-78097,3461
10-K760,3447
9-7295,3438
9-5533,3406
10-M797,3376
9-5771,3374
9-78552,3370
10-R791,3365
10-I8510,3352
9-1970,3341
9-5845,3337
9-V1005,3326
10-K7469,3305
10-Z9221,3295
9-29420,3294
9-V5869,3289
10-R51,3274
10-E440,3273
10-M8580,3265
9-78039,3260
9-70715,3232
9-78720,3221
10-I21A1,3217
10-Z8616,3203
10-K7031,3196
10-F909,3182
9-V08,3179
9-2639,3153
9-58381,3148
10-F17200,3148
10-Z915,3148
10-I132,3145
10-G936,3136
9-V667,3131
9-V4502,3123
10-J441,3117
10-K449,3116
9-78321,3116
9-V462,3112
9-29410,3099
9-5363,3098
9-70703,3089
9-66411,3086
10-E11649,3070
9-V433,3043
9-V5811,3040
10-K921,3038
10-X58XXXA,3034
10-K3184,3027
10-K7030,3021
10-Z8619,3007
9-5854,2988
9-34982,2978
10-R918,2967
9-04149,2964
9-78830,2953
9-99591,2953
10-R29810,2952
9-25050,2943
10-G20,2940
9-7823,2926
10-F0280,2909
9-4139,2907
10-I2699,2905
9-5601,2900
9-56409,2899
10-Z95810,2897
9-4271,2895
9-51889,2895
9-43310,2892
9-2948,2886
9-5718,2885
9-43889,2885
10-F1290,2881
9-V4572,2877
10-K7460,2876
10-R7881,2873
10-R7303,2862
10-D539,2844
10-R911,2839
9-4148,2836
9-5641,2835
9-49121,2833
10-Z3A39,2827
9-V4987,2814
10-R451,2800
9-V0481,2793
10-Z21,2790
10-K7581,2779
10-R569,2776
9-7812,2773
10-G9340,2772
10-K3189,2769
9-78609,2763
9-60001,2758
10-Z993,2749
10-Z85038,2749
9-E8780,2743
10-I447,2726
9-2689,2726
10-Z96653,2725
9-29181,2719
10-W1830XA,2718
9-4111,2712
10-R32,2707
10-O701,2706
9-3310,2701
10-F1120,2698
10-K831,2692
9-30390,2683
10-Z940,2674
9-3485,2669
10-Z6842,2665
10-E890,2654
10-Z87440,2643
10-I482,2643
10-Y831,2632
9-5762,2619
10-I272,2613
10-R7401,2612
9-2753,2610
10-O76,2606
9-30391,2606
9-53550,2596
9-E9342,2595
9-V0251,2595
10-R410,2595
10-K567,2594
9-V1272,2588
9-72989,2586
9-1983,2585
9-04111,2558
9-V420,2551
10-I25110,2551
9-25002,2530
10-E222,2523
10-B952,2511
9-3320,2510
10-I429,2480
9-25080,2478
10-R634,2474
10-T402X5A,2474
10-G2581,2472
9-78909,2449
9-71690,2448
10-R4701,2446
9-2800,2446
9-78009,2434
9-5789,2427
10-E780,2421
9-0414,2413
9-41519,2410
9-04104,2408
9-591,2399
9-78906,2398
9-2989,2395
9-V4579,2366
10-Y9289,2361
10-C786,2360
9-34830,2352
9-V454,2351
9-V1082,2351
10-R739,2350
9-2662,2347
9-30560,2347
9-E9320,2347
10-K7290,2344
10-K2270,2333
9-7820,2332
9-71536,2328
10-B961,2327
10-E1121,2325
9-20280,2325
10-F39,2324
10-F1021,2319
10-T45515A,2315
10-E11621,2310
10-Z96651,2306
10-F10239,2304
9-45621,2303
9-65961,2300
10-Z800,2296
10-R319,2286
9-5761,2284
10-O99824,2280
9-V160,2279
10-R471,2277
10-L03116,2267
10-C7931,2264
9-5559,2264
10-J439,2263
10-W010XXA,2259
9-7862,2256
10-I9581,2248
10-Z85820,2243
10-E538,2242
10-B9561,2234
9-V8801,2219
10-F209,2217
9-99812,2215
9-042,2214
10-Z85118,2209
10-R570,2205
10-I495,2200
10-R600,2182
9-99811,2175
10-I428,2172
10-R64,2164
10-K589,2163
10-L03115,2161
10-K7200,2159
10-Y92234,2155
10-G309,2153
10-Y92238,2146
10-K5909,2146
9-V1302,2144
10-J9621,2144
10-R578,2140
9-33394,2136
9-9971,2134
10-I714,2131
10-R9431,2130
10-R0600,2122
10-I442,2121
9-29690,2119
9-V1011,2113
9-4414,2110
9-3899,2104
9-V5863,2098
10-R05,2087
10-C61,2074
9-V1052,2072
10-Z6843,2067
10-Z96641,2062
10-Z981,2058
10-I952,2057
10-K529,2052
9-5589,2048
9-27669,2042
9-30501,2040
10-Z7289,2032
9-7837,2031
9-E8498,2022
9-E9289,2020
9-1120,2019
10-R5081,2018
9-29620,2014
10-Z8551,2006
9-4928,1994
9-33818,1988
9-2752,1986
9-78605,1983
10-K861,1980
10-I081,1978
9-30393,1977
10-E873,1976
9-99681,1965
9-5781,1960
9-53085,1960
10-R6520,1948
10-I878,1939
9-3970,1934
9-28800,1931
10-R7989,1927
9-2763,1919
10-I4510,1917
9-V8541,1916
9-78061,1909
10-Y830,1906
10-K2970,1905
9-31401,1903
10-Z85528,1899
9-79029,1896
10-Z96652,1894
10-R030,1894
9-28419,1887
9-43491,1886
9-431,1886
9-7210,1884
9-185,1882
10-I25119,1875
9-6930,1871
10-Z803,1867
10-B182,1865
9-5920,1863
9-V1051,1861
10-E8351,1859
9-65971,1856
9-66331,1855
9-72400,1852
10-M4802,1849
10-F411,1845
9-65421,1842
9-E8809,1839
10-Z87820,1838
9-64511,1835
9-3383,1830
10-B370,1821
10-R4182,1819
10-Z3A40,1818
9-25061,1818
9-6822,1817
9-5609,1816
9-28522,1807
10-O6981X0,1803
9-72210,1801
10-Z86010,1800
9-1550,1799
9-V422,1796
10-Z6832,1795
10-K5903,1794
9-515,1786
9-56211,1786
10-D500,1785
9-66401,1784
9-5569,1783
9-6961,1775
9-70714,1774
9-71941,1773
9-0413,1766
10-I671,1764
10-J9691,1762
10-I872,1762
9-5768,1760
10-R1013,1759
10-Z944,1755
9-30590,1752
10-M542,1752
10-Z79899,1751
10-R21,1748
9-5680,1748
9-6827,1740
10-I313,1736
10-G8918,1732
10-D6481,1728
9-0088,1727
9-7213,1726
9-04112,1724
9-340,1720
10-G4730,1716
9-57420,1716
10-E8352,1711
10-Z7682,1709
10-J9602,1708
10-R1312,1700
9-99674,1697
10-K5090,1696
9-7821,1688
9-72402,1688
9-E8786,1686
10-I69354,1683
10-Z931,1683
10-N182,1681
9-7100,1680
9-V1204,1678
9-70722,1674
10-M48061,1673
10-Z6835,1667
9-30520,1665
9-29570,1664
10-Z6833,1663
10-Z9119,1663
9-2189,1662
10-C7989,1652
10-F259,1652
9-2869,1648
10-F29,1647
9-7231,1646
10-I5030,1646
9-2536,1645
9-7843,1644
10-Z6831,1643
9-73313,1639
9-V4573,1637
9-725,1634
9-V1301,1632
10-Z6834,1630
9-79311,1630
10-G8194,1627
10-D709,1626
10-A0472,1615
10-L409,1610
10-I81,1610
9-V1271,1606
10-D6832,1605
10-C220,1603
10-I420,1603
9-43411,1599
10-T82868A,1599
10-E874,1598
9-V163,1596
9-36250,1596
10-Z6836,1593
10-K521,1592
10-Z8674,1592
10-Z96642,1591
10-Z3A38,1581
9-V4571,1576
10-Z953,1575
9-44020,1573
10-I080,1571
9-25062,1571
10-F410,1569
9-4659,1569
10-H9190,1568
10-D61810,1566
10-F1011,1562
10-Z6830,1560
9-1976,1559
9-2113,1556
9-30301,1554
9-59970,1548
9-44021,1548
9-5722,1547
9-V4983,1547
9-20300,1547
10-O700,1546
10-Z85850,1546
9-28749,1543
10-R8271,1543
10-C9000,1541
10-Q211,1537
9-V441,1535
10-C7800,1532
9-78057,1528
10-F418,1523
10-Z9861,1522
10-G8191,1521
10-B20,1520
9-53789,1515
10-E041,1512
9-2841,1511
10-G35,1510
9-29590,1504
10-E1022,1504
10-I5021,1503
10-R0602,1501
10-Z6837,1499
10-D473,1498
9-71596,1493
10-D472,1493
9-5939,1492
9-3694,1491
9-49392,1487
10-I248,1487
10-F1020,1484
10-Y836,1482
9-27542,1481
10-G3184,1480
9-V851,1479
10-F10229,1476
10-K922,1475
9-28850,1470
10-K5730,1469
9-V850,1468
9-0417,1467
10-R200,1458
9-19889,1454
10-M4800,1450
10-Z905,1449
9-51919,1445
10-I9589,1444
9-59654,1439
10-N319,1438
10-Z96643,1435
10-Z6838,1429
10-F1110,1427
9-71946,1427
10-I4581,1426
9-E9352,1421
10-E1169,1420
9-30550,1418
9-59971,1418
10-I25118,1417
10-A4151,1413
9-71945,1413
9-4263,1412
10-B965,1412
9-42781,1409
9-V427,1404
10-I4819,1404
9-30503,1400
10-I160,1399
10-E1065,1396
10-T814XXA,1395
9-43820,1394
9-42830,1394
9-30401,1393
10-G935,1393
10-R5383,1388
9-78829,1386
10-F603,1382
9-1629,1382
10-F1190,1377
10-K648,1376
10-J95851,1375
9-6823,1372
9-99749,1370
10-Z7952,1369
9-44023,1367
9-25001,1366
9-45341,1365
10-K660,1362
10-F1410,1360
9-9974,1357
9-27541,1356
10-K5190,1355
9-7851,1353
9-6929,1352
9-570,1351
10-Z6822,1349
10-I4820,1348
9-V4975,1348
9-25051,1346
10-R748,1344
9-78901,1342
10-C7801,1342
9-2440,1342
10-F1490,1339
10-A4189,1338
9-04185,1336
10-E162,1335
10-N200,1335
10-Z6823,1334
10-Z6820,1333
10-J159,1333
9-V442,1332
10-Y92410,1331
9-28981,1328
10-M353,1327
9-34831,1325
9-79431,1323
9-135,1323
9-4275,1323
9-7856,1322
10-J811,1320
10-J069,1318
10-J910,1318
10-Z6821,1308
9-7455,1307
10-O99344,1306
9-30183,1304
9-V463,1301
10-Z933,1294
10-I69398,1292
10-R519,1291
10-I69351,1290
10-I712,1287
9-7905,1287
10-I6523,1285
10-E10319,1284
9-7919,1281
10-Z932,1281
10-D259,1280
10-Z818,1278
10-D72819,1277
10-Z8542,1274
10-Z801,1274
9-78194,1274
9-30001,1273
10-Z87442,1272
9-3559,1265
10-Z6824,1264
10-B181,1264
10-Z6839,1263
9-27650,1263
10-J810,1261
10-R042,1258
10-N2581,1256
9-41189,1256
10-J45901,1255
10-W1839XA,1254
10-J440,1252
10-H548,1251
10-I5020,1251
9-3669,1251
10-I071,1250
10-Y92019,1250
9-2410,1249
10-I441,1241
9-5409,1239
10-E213,1239
10-K9189,1239
10-R2681,1235
9-49322,1235
10-R040,1234
10-N1330,1232
10-Z8572,1231
9-4142,1231
10-L299,1229
10-H3530,1229
10-O99214,1229
10-M5416,1228
9-4370,1227
9-42843,1225
10-F0150,1222
10-A047,1219
10-O34211,1216
9-25541,1214
9-07032,1214
10-B9562,1212
10-C7802,1211
10-K8590,1209
9-E9478,1205
10-E1143,1199
9-V4972,1194
9-V443,1193
10-Z833,1189
9-42831,1188
10-J9600,1187
9-64893,1185
10-E8809,1181
10-E2740,1178
9-25041,1176
9-42821,1174
10-M7989,1170
10-M6282,1166
9-41402,1162
10-I2582,1161
9-V180,1160
9-44024,1158
10-Y846,1158
9-7994,1156
10-J398,1155
9-5852,1155
10-L97519,1150
10-R310,1149
9-78551,1149
10-A084,1146
10-Z91128,1142
10-F17290,1142
9-4550,1141
9-33819,1141
10-C772,1137
9-07999,1137
10-Z9641,1135
10-Z8711,1134
10-O770,1129
9-1962,1128
9-3484,1126
9-58881,1125
9-1623,1122
9-78062,1122
10-M170,1122
9-25063,1121
9-30400,1121
9-23871,1120
10-T368X5A,1119
10-Z90710,1118
10-F339,1118
9-V1749,1117
10-W109XXA,1116
9-40310,1115
9-V1551,1112
9-78451,1111
10-Z95820,1111
10-I5031,1109
10-Z6829,1108
9-920,1108
10-L97529,1103
9-9982,1102
10-J1282,1102
9-1890,1101
9-72981,1101
10-C771,1099
9-4239,1099
10-I481,1097
10-Z45018,1096
10-K920,1096
10-Z3A37,1094
9-V1087,1093
9-3079,1093
9-57410,1091
9-4829,1085
9-56089,1084
10-M1711,1084
9-5772,1083
10-I890,1083
9-E8796,1082
9-95901,1082
10-Z6825,1082
10-Z8505,1081
10-Z9484,1079
10-B1910,1079
10-I639,1078
9-E8792,1077
10-E1152,1075
9-5711,1072
10-R350,1067
9-7243,1067
9-2819,1062
9-8730,1061
9-34290,1060
9-20410,1054
10-K5790,1053
9-1961,1053
9-E9308,1052
9-V1209,1051
10-C250,1050
10-S065X0A,1050
10-Y92129,1050
9-E8495,1049
10-R300,1048
9-7824,1045
10-R002,1045
9-V1042,1045
10-Z170,1043
10-K8020,1043
10-H538,1042
10-L270,1038
9-2853,1037
9-56722,1034
9-V8542,1032
9-71535,1031
10-K8689,1031
10-D84821,1030
9-99672,1030
10-R296,1028
10-F22,1028
10-Z6827,1027
10-B957,1026
10-Z95828,1026
10-Z85048,1023
9-4264,1023
10-M25511,1021
9-23875,1021
9-59080,1020
10-J918,1019
10-Z7401,1018
9-73730,1018
10-I493,1016
10-Z6828,1014
9-7830,1010
9-2883,1009
9-30300,1008
10-N141,1007
10-O480,1007
9-03842,1007
9-E8790,1006
9-72888,1005
10-F1910,1005
9-V1006,1004
10-J1289,1004
10-I083,1003
9-55321,1002
10-E806,1001
9-6202,1000
9-4430,999
10-Y842,998
10-N858,997
9-28803,994
9-25200,994
10-H269,993
10-K651,993
10-J309,992
10-Z6826,992
10-I341,990
9-7847,990
9-3558,989
10-I440,989
10-E854,988
10-C3490,984
10-M329,982
10-M25512,980
9-6989,980
10-O99284,978
10-C9110,976
9-V0382,974
10-S2241XA,973
9-99731,972
10-K7010,971
10-I96,971
10-I351,971
9-2867,970
9-V6441,968
10-D469,964
9-29281,962
9-452,961
9-64421,961
9-V161,960
10-M25551,958
10-E1040,957
10-I7300,953
9-7318,953
9-7810,953
10-N185,952
9-5780,952
10-J849,951
10-O721,951
10-E1043,951
9-4260,948
9-42842,948
9-4373,946
10-O9902,945
9-04119,945
9-8054,944
10-R630,944
9-29040,942
9-3331,941
9-1749,938
9-3441,938
10-R590,938
10-B964,938
9-2764,936
9-51189,935
9-5790,934
9-7906,933
10-K222,929
10-M25561,929
10-T361X5A,929
9-V4577,927
9-20500,924
10-L309,921
9-25042,920
9-7813,918
9-78903,917
10-S065X9A,916
9-V1552,916
10-R1011,915
9-5693,914
10-F332,912
10-N12,911
10-S2242XA,911
9-64841,910
10-J9622,910
9-87342,910
10-T8619,910
9-0416,910
10-K649,908
10-G894,907
9-7197,907
10-M1712,907
9-6262,906
9-51181,906
9-53390,904
9-7885,903
9-5921,902
10-T508X5A,902
9-V140,900
10-K7040,897
10-G620,897
10-B954,897
9-43330,894
10-K8309,892
10-Z808,892
9-53010,889
9-7921,889
10-C3411,887
10-D6489,887
10-E878,887
9-0549,885
9-43811,883
10-R159,881
9-25082,880
9-72887,880
9-9975,876
9-3314,875
9-99673,874
10-D573,873
10-T8131XA,873
9-34839,872
9-V4282,872
9-V5864,872
10-N136,872
9-85221,871
9-5778,871
9-8052,870
10-M25562,868
10-I9789,867
9-70719,866
10-E282,864
10-D801,864
9-1570,863
10-K209,863
9-57400,861
10-K259,860
9-4940,860
9-5121,859
10-K625,858
10-L89152,858
10-I161,857
10-K635,855
9-4779,854
10-M4806,853
10-G250,851
10-E10649,848
9-29650,846
10-S0101XA,845
9-57451,842
10-Z1624,842
10-C8339,842
10-R778,840
10-L7632,840
9-4404,839
10-Z98890,838
10-R402362,836
10-F429,836
9-99664,836
10-M25552,835
10-J9611,835
10-J9809,834
9-27401,834
10-K900,833
9-V440,832
10-G9349,832
10-Q231,830
10-E042,829
9-53019,827
9-78841,827
10-K830,825
9-64811,824
10-T501X5A,822
10-R180,822
9-79001,822
10-R579,821
9-5738,818
9-5184,816
10-D701,815
10-Z4502,814
9-V641,813
9-319,812
9-2411,812
10-R571,812
10-G9389,811
10-Z9079,810
10-D693,809
10-F1210,809
10-J479,808
10-M419,808
10-I5043,807
10-R202,807
9-E8120,807
9-2920,806
9-65811,806
10-H532,804
9-73679,804
10-N138,804
9-72252,804
9-V1541,803
10-C9200,803
10-I4821,803
9-4739,801
10-C259,799
10-R34,799
10-K429,799
10-N132,799
9-V620,798
9-25013,797
10-Z936,797
9-07030,796
10-E0500,796
10-E781,796
10-O134,795
10-R251,793
10-K3580,793
10-I330,790
10-R161,789
10-O411230,789
10-M48062,785
10-T82855A,784
9-2731,783
10-Z888,782
9-70705,781
10-E662,781
9-V8543,780
10-Z823,780
9-5303,779
9-78703,779
9-2825,778
10-Z89421,776
10-K652,775
10-Z89511,775
9-1991,774
10-N3281,771
9-2721,771
9-V1079,770
9-29633,770
10-J80,769
10-K5720,768
10-T8612,767
10-Y92002,766
10-Z930,765
9-60784,764
9-99931,764
10-G8220,762
10-R45850,762
9-1628,761
10-J302,761
9-41072,760
10-R5381,760
10-N281,757
9-261,757
9-514,756
10-O9952,754
9-78093,754
10-R1110,752
9-4359,751
10-E1010,750
10-R2689,748
9-56081,747
10-S0181XA,747
10-E869,747
9-73027,746
10-E8779,745
10-K767,745
10-C541,745
10-Z8719,744
10-L03113,744
10-J4520,743
10-O9989,739
9-430,737
9-42820,737
9-25053,736
10-Z9081,734
9-5531,734
9-25052,733
10-Z8543,732
10-D6851,732
9-5855,732
9-99832,732
10-T83511A,731
9-78904,731
9-53560,730
10-M5116,730
10-Z8589,728
10-K7011,727
10-R402142,727
10-W06XXXA,726
9-99659,724
9-4321,723
10-N3289,723
10-M7981,722
10-D320,722
10-L4050,721
9-E8791,721
9-4588,720
9-28731,720
9-99662,717
10-T80211A,716
9-V1007,716
9-33182,716
9-5185,714
10-Z8701,714
9-53190,713
9-70707,711
10-Y92018,710
10-K838,706
9-82021,706
10-I871,705
10-I469,704
10-J984,704
9-9100,704
9-2252,702
10-N529,702
9-3384,698
9-2630,697
9-4412,696
9-24290,695
9-29630,695
9-E9444,694
10-K5732,693
10-M1A9XX0,693
9-5570,693
9-V1009,692
9-25070,690
9-6824,690
9-59010,689
10-G928,688
10-M5430,687
10-C3412,686
10-E7849,686
10-Z8042,685
9-3003,685
10-Z89422,683
10-R400,682
10-C679,682
10-I6522,681
9-99682,681
10-I69320,680
10-Z3A41,680
10-C8338,680
10-E0590,679
10-I6521,678
9-24900,678
10-T426X5A,678
9-4571,677
10-N2889,676
10-L03114,675
10-B349,673
9-57450,673
9-V453,673
9-78652,673
10-M1611,672
10-D72828,670
10-Z89512,670
9-V4585,669
9-45342,668
10-C221,668
9-4210,667
9-8020,667
10-S066X9A,664
9-25043,664
9-7135,663
9-4556,663
9-3688,662
10-J329,661
10-J029,660
10-Z9111,660
9-7881,659
9-24200,658
10-I82412,658
10-M869,658
10-R414,658
10-Z8541,657
10-G4089,656
10-M5412,656
10-R4781,656
9-3962,656
10-R1031,654
10-D721,654
9-04186,654
10-K5731,654
9-8082,653
9-7211,652
10-G459,652
10-N289,651
10-I808,650
9-78559,650
10-Z980,650
10-I513,649
10-T447X5A,649
10-M479,649
10-K644,649
10-Y834,647
10-I672,646
10-I680,646
10-F250,645
9-462,645
9-64821,644
10-C7889,643
9-64881,643
10-K7689,641
9-V1043,641
10-A4101,641
10-T827XXA,641
10-D563,639
10-Z9151,638
10-O7589,637
10-F0281,635
9-0380,635
9-E915,635
9-71595,634
10-C20,634
10-I618,633
10-I4901,632
9-E8844,632
9-V452,632
9-V1253,632
9-65951,632
10-M3500,632
10-F1123,631
10-J8410,630
10-G40409,630
10-I2722,630
10-S0990XA,629
9-V1261,629
10-K254,628
9-03849,627
9-4401,626
10-H8110,624
10-I6529,624
9-30521,619
10-O9962,619
10-Z982,617
9-7102,615
9-36960,615
9-1987,615
10-J95811,615
9-34510,614
10-Z954,614
10-N10,614
10-L97429,613
9-7230,612
9-5368,612
10-I452,611
10-Z9282,611
9-51884,611
10-Z5329,610
10-W1789XA,610
9-04109,609
10-D688,609
9-E8783,609
9-5724,608
9-31400,606
10-K761,606
10-R440,606
9-2766,606
10-Y840,605
10-R441,604
9-1830,603
10-E063,603
9-4871,602
9-2949,602
10-M79605,602
10-K2980,601
9-38611,601
10-B009,600
10-K432,600
10-L89150,599
10-S022XXA,599
9-73007,599
9-2738,598
10-T865,598
10-D6861,597
9-44422,597
10-M1612,597
10-K754,597
9-4660,596
10-R609,596
9-34889,595
10-Y92008,594
10-R269,594
10-Y833,593
9-V1201,593
9-2874,593
10-T40605A,591
9-04102,591
9-51851,590
10-W108XXA,590
10-K91840,588
9-7244,588
10-T424X5A,587
9-3963,587
9-4400,587
9-V854,587
9-78459,584
10-S066X0A,584
9-56981,584
10-K8681,583
10-Z91138,582
10-J948,581
10-K317,581
9-E9479,580
9-64231,580
9-E9290,579
9-V1041,578
10-R61,578
10-K279,578
10-M47812,578
9-27739,578
9-2564,577
9-72190,577
10-M79604,575
10-K632,574
10-I700,574
10-D735,573
10-R402252,573
10-K269,572
10-R1032,572
10-C50912,572
10-Y92003,571
10-E11610,571
9-70724,571
9-5728,569
9-1625,569
10-Z902,569
9-2512,569
10-K810,568
10-D869,568
9-1963,568
9-79319,567
9-56212,567
